3.11611346308 416 [3.8562656726542097, 1.4789130388940261]
(-2625.8167157310859, -732.05497114845571)
2.6463323897 496 [1.909378692151288, 1.4269719363826097]
(201.88570201052374, -10.292337709962498)
3.202508409 244 [3.7270099329412174, 0.30988156960490437]
(306.22030061050663, 3.0152448828476461)
2.37349538625 276 [3.081861633158776, 1.4084603859520959]
(189.3392688282452, 0.71920015246882218)
4.75950550085 470 [3.890642418684953, 1.1302464530933007]
(346.90769520187058, 17.35354354730276)
4.77784913772 584 [3.5208236873227006, 0.9045216559762517]
(6.1033592820013753, 0.44754861444138905)
4.62902194614 541 [4.874088082232329, 1.437028611754292]
(5.6370156761029362, -0.10685756786467057)
2.81410224601 296 [4.865334905548396, 1.5514453383730604]
(3.7551895503799493, -0.11630195558845122)
3.75062099342 377 [2.3135330813406694, 1.5489751817607909]
(4.7537021760389484, -0.046589297953760253)
4.32909179314 596 [0.6887118230276374, 0.40641643455429877]
(6.1024294405184225, -0.17645490297722549)
3.75129443194 421 [4.674263925340018, 0.9152660839547547]
(5.2512638108959919, -0.054021624096700117)
2.63573284961 573 [3.259215803750564, 1.3727098062493084]
(3.4740637819534541, -0.056442061084922605)
3.42048340226 442 [4.952838331745705, 0.7510157389982374]
(4.9897872375151451, -0.14902913908174747)
2.33256707292 559 [2.2622471903848176, 1.4696733645401763]
(3.1820452603104248, -0.066798009170357428)
3.98798900663 470 [4.99964739239579, 1.076777586945251]
(5.3127100701858252, -0.079052677128285495)
3.8378411465 322 [2.0580387786157526, 0.2006945736897415]
(5.9320156547006286, -0.087280371281657221)
3.4908215688 428 [1.1643186140654576, 0.018983662731465335]
(5.4093545343189691, 0.0032723353785902806)
4.84502493587 270 [2.2889633218593053, 1.0010580053263136]
(6.72432108192376, -0.50600210307215832)
2.15824093191 318 [4.298221509407795, 1.1463089898383516]
(3.2785171868414218, 0.35963361398945709)
2.62973795559 455 [6.282340640343252, 1.1586458379255924]
(3.7482431421116815, 0.27966853101361366)
4.24477533641 441 [3.675121869933389, 0.8257961896738288]
(5.6493322717737149, 0.48102072473165525)
4.90129033559 248 [4.962799539161442, 0.7777597797544374]
(7.2462433255285763, -0.27432588949409903)
4.42635893201 246 [5.783002060361808, 0.7155038510539306]
(6.4818847093082494, -0.50473836918382675)
4.65759499172 301 [4.537749962507761, 0.8710164696696205]
(6.64167090859313, 0.10678145992110442)
3.73118862328 278 [5.621873990312669, 1.1125391015415869]
(5.3164205680321999, -0.35833797984515975)
2.83160577246 500 [0.6756428059008507, 0.28562560284092076]
(4.6033695505604673, -0.17606623931469675)
2.51726292312 298 [0.7693378512631004, 0.8982339203692211]
(3.8925930329829814, 0.39904755260826896)
2.79154680715 541 [3.6618493977590245, 1.2348912962594223]
(3.839292125284373, 0.068080948749121808)
3.88758254644 298 [1.6675401143610846, 1.085668208170915]
(5.5471182035922295, 0.033532365685289563)
3.75536813329 260 [2.465021643084088, 1.4683652310466986]
(5.0309684394511205, 0.036973575661133247)
3.12211361084 512 [0.3965046845559808, 0.5778408961216627]
(4.7745673943657607, -0.10839100011302066)
4.19163066468 341 [0.898181762797412, 0.4046897256901362]
(6.2659348520005995, -0.079884515139280993)
4.55440310551 596 [4.994960452028758, 0.524551860970248]
(6.2697068476052653, -0.17047401599689913)
4.70341355645 433 [4.271785295272852, 0.21833796785934118]
(6.7438245926898039, 0.048640772274491186)
3.84512110154 256 [3.1694343350619136, 0.7904775105340698]
(5.8606849333004796, -0.057608432814241092)
3.94799075242 559 [2.7826399924759317, 0.9787774572617698]
(5.1362091921257704, -0.50990159025006954)
2.53321983812 363 [0.3559675524064788, 0.22998477991955327]
(4.3892466526050153, 0.090003639008153918)
